,entity_name,entity_type
1467,"50,000",CARDINAL
1468,Dali City,GPE
1469,140W,CARDINAL
1470,adpw90 Withdraw,ORG
1471,late night,TIME
1472,How Chengdu University,ORG
1473,Europe,LOC
1474,2022-02-28,DATE
1475,41ca-459e,CARDINAL
1476,02-05,CARDINAL
1477,Wang,PERSON
1478,wxid_zb45i0rc71yk21 ok wxid_hlmnhsq64tt722,ORG
1479,Roewe [Sweats,PERSON
1480,JG,PERSON
1481,05:58:32,TIME
1482,The Everbright Convention Exhibition,LAW
1483,General Management Department Anxun,ORG
1484,Yin ridge,PERSON
1485,nights,TIME
1486,Submit,ORG
1487,Chinese New Year,EVENT
1488,C just910420,PERSON
1489,Damn,PERSON
1490,Tong Suqian,PERSON
1491,Monthly,DATE
1492,Division,ORG
1493,wxid_zb45i0rc71yk21 Electronic,ORG
1494,wxid_nv9bv435fz3722 wxid_70w3p1jin84k22 Ca,ORG
1495,Japanese,NORP
1496,zhangxiaoyan0422 Second,PERSON
1497,Gou,PERSON
1498,Key Account Department Party A,ORG
1499,Zhang Bo,PERSON
1500,800,CARDINAL
1501,Sort TZ,ORG
1502,Ignore,PERSON
1503,Shu Hong Shutd0wn,PERSON
1504,2019-07-23,DATE
1505,Kexun,LOC
1506,Zhou Youliang Hainan,PERSON
1507,Luobo,PERSON
1508,Rub jio wxid_hlmnhsq64tt722,PERSON
1509,10:25:56,TIME
1510,Yan Zhuang Xie,PERSON
1511,mid-June,DATE
1512,wxid_nv9bv435fz3722 wxid_70w3p1jin84k22 🎉🎉🎉,ORG
1513,dozens,CARDINAL
1514,Smart Hainan,PERSON
1515,House,ORG
1516,Indian,NORP
1517,CTF,ORG
1518,past year,DATE
1519,Shutd0wn 21 years,DATE
1520,n’t drank,GPE
1521,ok wxid_hlmnhsq64tt722,ORG
1522,today,DATE
1523,1-2 months,DATE
1524,adpw90 Chen Bo,PERSON
1525,thousands miles,QUANTITY
1526,gzp1991101 Where,ORG
1527,adpw90 No adpw90,ORG
1528,16,CARDINAL
1529,4.5w month,DATE
1530,2 hours,QUANTITY
1531,Sister Sisi,PERSON
1532,January 29th,DATE
1533,Xiamen,GPE
1534,35,CARDINAL
1535,wxid_zb45i0rc71yk21 Give,ORG
1536,Zhoushan wxid_zb45i0rc71yk21,PERSON
1537,gzp1991101 Nope,PERSON
1538,Central China Power Grid,LOC
1539,Finished,PRODUCT
1540,Han Bing,PERSON
1541,Shutd0wn Last night Shutd0wn,TIME
1542,04:34:50,TIME
1543,Tens thousands dollars,MONEY
1544,4w,CARDINAL
1545,Boss Mingtong,PERSON
1546,May,PERSON
1547,Xiaomei,PERSON
1548,Linyi Qingdao,PERSON
1549,WeChat,ORG
1550,270,CARDINAL
1551,gzp1991101 Tender,PERSON
1552,Secondly,ORDINAL
1553,Liang Chao,PERSON
1554,Hmm wxid_zb45i0rc71yk21,PERSON
1555,Chengxin Industry,ORG
1556,Tazishan,GPE
1557,tele2,PERSON
1558,50,DATE
1559,that</,LAW
1560,Hainan) Technology Co.,ORG
1561,03:23:26,TIME
1562,gzp1991101 wxid_7p054rmzkhqf21 Otherwise,ORG
1563,2021-02-02,DATE
1564,12 o'clock,TIME
1565,Hainan Anxun,PERSON
1566,Let’s afternoon 20th 21st,TIME
1567,China,GPE
1568,Dongzi,ORG
1569,Putian,PERSON
1570,army,ORG
1571,Hui past days,DATE
1572,Sichuan Province,GPE
1573,Tianfu,NORP
1574,Blockchain,PERSON
1575,week Shutd0wn,DATE
1576,"15,000 person month",DATE
1577,"98,000",CARDINAL
1578,ken73224 Jining,ORG
1579,Liaocheng,PERSON
1580,Wang Zhe Yanzi,PERSON
1581,Chongqing,GPE
1582,CRM,PRODUCT
1583,Sichuan Anxun,PERSON
1584,Come Viagra,PERSON
1585,8w,CARDINAL
1586,wxid_zb45i0rc71yk21 High-end wxid_hlmnhsq64tt722,ORG
1587,Beijing Ruibang,PERSON
1588,20W,CARDINAL
1589,wxid_5390224027312 Heyuan National Security Bureau,ORG
1590,wxid_zb45i0rc71yk21 Nothing,ORG
1591,Shi Bai prostitute,PERSON
1592,gzp1991101 wxid_7p054rmzkhqf21 Project,ORG
1593,JG Shutd0wn,PERSON
1594,yet</tr><tr>2021-04-06,ORG
1595,Shen Yuxin,PERSON
1596,The Shandong Security Department,ORG
1597,2020-09-07,DATE
1598,Eat Sichuan,ORG
1599,Anxun Cloud,PERSON
1600,Yeah wxid_zb45i0rc71yk21 wxid_hlmnhsq64tt722 Already,ORG
1601,Third,ORDINAL
1602,Hahahahahaha qq78263462,PERSON
1603,just910420 Have,PERSON
1604,African,NORP
1605,just910420 So,PERSON
1606,Hui,PERSON
1607,wxid_5390224027312 wxid_wh6x59w70y3r22 Sleepy,EVENT
1608,1.,CARDINAL
1609,adpw90 wxid_7p054rmzkhqf21 adpw90,ORG
1610,Asan,PERSON
1611,Shutd0wn Notification,LOC
1612,2020 -15,QUANTITY
1613,fifth,ORDINAL
1614,100 million,CARDINAL
1615,Normally,GPE
1616,Asian,NORP
1617,3.34 million,CARDINAL
1618,European Union’s,ORG
1619,just910420 lengmo Well,PERSON
1620,40 million year,DATE
1621,Da Fei,PERSON
1622,Chen Hui,PERSON
1623,12%,PERCENT
1624,These months,DATE
1625,National TZ Working Conference,ORG
1626,？ wxid_70w3p1jin84k22,PRODUCT
1627,Shutd0wn Every year year,DATE
1628,minutes,TIME
1629,General C,ORG
1630,"70,000 month",DATE
1631,too</tr><tr>2021-11-01,PRODUCT
1632,706所,PRODUCT
1633,gzp1991101 gzp1991101 wxid_7p054rmzkhqf21,ORG
1634,Qingming Festival,EVENT
1635,ken73224,PERSON
1636,Half Year 120,DATE
1637,Party B lengmo Shutd0wn A bit funny lengmo,ORG
1638,New District,LOC
1639,Huaxia Shutd0wn,PERSON
1640,Yangzhou Hanjiang,PERSON
1641,ken73224 Which,ORG
1642,wxid_zb45i0rc71yk21 Good God Company wxid_zb45i0rc71yk21,ORG
1643,half half lengmo Shutd0wn,TIME
1644,Hainan Sichuan Project Strategic Cooperation Agreement,ORG
1645,02:15:29,TIME
1646,gzp1991101 wxid_7p054rmzkhqf21 向,PERSON
1647,Wu Jiawei,PERSON
1648,Hainan just910420,PERSON
1649,wxid_nv9bv435fz3722 wxid_70w3p1jin84k22 Sure,ORG
1650,Shout Dali,PERSON
1651,I urging days ago,DATE
1652,15-30,CARDINAL
1653,An Heng,PERSON
1654,Hahahaha,LOC
1655,SWEET5683yao https://t.wss.ink/f/89rr3wno4i5,PERSON
1656,wxid_zb45i0rc71yk21 Call,ORG
1657,1).doc</a></tr,CARDINAL
1658,gzp1991101 Download,ORG
1659,An Xun 3 2,PRODUCT
1660,Zhongchun Dali,PERSON
1661,Pei,PERSON
1662,SWEET5683yao,PRODUCT
1663,Hahahahahahaha,ORG
1664,gzp1991101 See,ORG
1665,Wang Zhe's,PERSON
1666,Google Mail,ORG
1667,just910420 lengmo Viagra,PERSON
1668,Nucleic,PERSON
1669,15%,PERCENT
1670,wxid_zb45i0rc71yk21 Come tomorrow wxid_zb45i0rc71yk21 wxid_hlmnhsq64tt722,ORG
1671,Ppt Shutd0wn lengmo lengmo Shutd0wn,PERSON
1672,Zhou Rongrong,PERSON
1673,Slogan,PERSON
1674,SRX220,DATE
1675,Gansu Security,ORG
1676,gzp1991101 Dreams,ORG
1677,Pinduoduo,PERSON
1678,training week,DATE
1679,Liu Quanchi,PERSON
1680,07:47:30,TIME
1681,15:57:23</,CARDINAL
1682,Pan,PERSON
1683,wxid_zb45i0rc71yk21 Already,ORG
1684,Ge Xin,PERSON
1685,Yu,PERSON
1686,Zou Sisi,PERSON
1687,Bill,PERSON
1688,Android,ORG
1689,139,CARDINAL
1690,Headache,GPE
1691,Shenyang,PERSON
1692,2021-06-18,DATE
1693,Bucky,GPE
1694,Huang Le's,PERSON
1695,Hold fist][Hold fist][Hold,PRODUCT
1696,months,DATE
1697,Embarrassing··Our,PERSON
1698,million wxid_12n748um1thl21,MONEY
1699,V03 Shutd0wn,PRODUCT
1700,Belt Road,FAC
1701,5:30,TIME
1702,Huzhou,GPE
1703,Xiaojuan,ORG
1704,gzp1991101 Trying,ORG
1705,Wenfu,PERSON
1706,I free months summer,DATE
1707,Kuipiao,GPE
1708,gzp1991101 No,ORG
1709,June-July,DATE
1710,Haikou,NORP
1711,"40,000 year",DATE
1712,2022-11-14,DATE
1713,February 5th,DATE
1714,money</tr><tr,ORG
1715,that</tr><tr>2022-07-06,ORG
1716,Battle Yunnan,PERSON
1717,Lhasa,PERSON
1718,China Electronics Taichi,ORG
1719,Zhou Shuai,PERSON
1720,Liu lengmo,PERSON
1721,gzp1991101 Hmm~ I,PERSON
1722,Ogawa,PERSON
1723,Maintain,GPE
1724,gzp1991101 Thank gzp1991101,ORG
1725,Quality Management Wang Yanjie Li Jiaxin Shutd0wn,ORG
1726,Hundreds thousands,CARDINAL
1727,n’t Alibaba,GPE
1728,Yang,PERSON
1729,Qi Anxin’s,PERSON
1730,"Chengdu Zeyang Shengxing Steel Co., Ltd.",ORG
1731,Disgusting,GPE
1732,03:50:34,TIME
1733,1.188 million yuan,MONEY
1734,Sister Ping connect,ORG
1735,Wu Location,PERSON
1736,fourth,ORDINAL
1737,Brother Bing wxid_zb45i0rc71yk21,ORG
1738,2021-07,DATE
1739,judgment wxid_c9yv0nsla3yn22,PERSON
1740,Duck,PERSON
1741,Yan Zhuang come lengmo,PERSON
1742,Economic Investigation Bureau,ORG
1743,Yang Duoduo,PERSON
1744,1300w,DATE
1745,2021-12-17,DATE
1746,Zhang Yu Liang Chao,PERSON
1747,qq78263462 Zhang Huan,PERSON
1748,Suzhou,GPE
1749,180,CARDINAL
1750,Chengdu Shutd0wn,ORG
1751,3qa1ac,CARDINAL
1752,01-06,DATE
1753,wxid_zb45i0rc71yk21 Expensive,ORG
1754,Wheel,PRODUCT
1755,Hmm,GPE
1756,adpw90 Okay wxid_7p054rmzkhqf21 adpw90,ORG
1757,Around 3 o'clock,TIME
1758,gzp1991101 wxid_7p054rmzkhqf21 wxid_7p054rmzkhqf21,ORG
1759,Dean Haiqiban Academy Leading Talents Ministry Industry Information Technology Qi Guoping,ORG
1760,one</tr><tr>2020-09-15,CARDINAL
1761,Yunnan Army,ORG
1762,"8,000-10,000",QUANTITY
1763,A days,DATE
1764,year week,DATE
1765,wxid_zb45i0rc71yk21 Resources,ORG
1766,Wang Cheng's,PERSON
1767,50W</,CARDINAL
1768,gzp1991101 Not,ORG
1769,Li Baodong🍺 Shutd0wn,PERSON
1770,wxid_zb45i0rc71yk21 Why wxid_zb45i0rc71yk21 wxid_hlmnhsq64tt722 Not retained wxid_hlmnhsq64tt722,ORG
1771,6 working days,DATE
1772,Security Bureau,ORG
1773,wxid_7p054rmzkhqf21 wxid_7p054rmzkhqf21 adpw90,ORG
1774,13550351952,DATE
1775,Liu Yang Wang Fan,PERSON
1776,Last month,DATE
1777,qq78263462 AXA Yongxin,PERSON
1778,wxid_zb45i0rc71yk21 Holy,ORG
1779,6.5 first,DATE
1780,Xu Qian,PERSON
1781,Kexun,FAC
1782,Heard Shutd0wn,PERSON
1783,Needed,GPE
1784,wxid_zb45i0rc71yk21 The success rate probably problem,ORG
1785,gzp1991101 wxid_7p054rmzkhqf21 WJ,ORG
1786,Hanwai,PERSON
1787,Require,PERSON
1788,just910420 Almost 4 o'clock,PERSON
1789,The Wada Summit,EVENT
1790,"80,000 yuan",MONEY
1791,Xintou,GPE
1792,Dong lengmo,PERSON
1793,Xinjiang,GPE
1794,wxid_nv9bv435fz3722 wxid_70w3p1jin84k22 Sister Qian,ORG
1795,Generally Hainan,PERSON
1796,Cheng Xin Gong,PERSON
1797,Sanya Edition,PERSON
1798,7 million,CARDINAL
1799,Leave Shutd0wn,PERSON
1800,A External Action Service,ORG
1801,Concerned][旺柴,GPE
1802,Luobo,ORG
1803,half-year,DATE
1804,Expand,ORG
1805,Lu,PERSON
1806,China Infrastructure Optimization Research Society,ORG
1807,Jinjiang District,LOC
1808,10:31:11,TIME
1809,sixth day,DATE
1810,Plenty,LOC
1811,Anping Wang,PERSON
1812,Awkward][Awkward][Awkward] Shutd0wn,PERSON
1813,adpw90 Sorry adpw90 wxid_7p054rmzkhqf21 adpw90,WORK_OF_ART
1814,March 7,DATE
1815,10</tr><tr>2020-10-26,CARDINAL
1816,Stayed night night,TIME
1817,qq78263462 Sister,PERSON
1818,Melee,PERSON
1819,Sansuo,ORG
1820,The Yin Zang,PERSON
1821,gzp1991101 Anyway,ORG
1822,just910420 Hmm··Okay just910420 lengmo,PERSON
1823,Apple,ORG
1824,The Inner Mongolia Provincial Department,ORG
1825,"1,000 8,500",CARDINAL
1826,5,CARDINAL
1827,gzp1991101 wxid_7p054rmzkhqf21 去,ORG
1828,01:48:27,TIME
1829,Pangu,GPE
1830,Ph.D.,WORK_OF_ART
1831,Wang Yan's,PERSON
1832,SRX300,CARDINAL
1833,qq78263462 Zhao Hengyu,PERSON
1834,360,CARDINAL
1835,Liu Qi Wang Fan,PERSON
1836,days week,DATE
1837,Du Rongliang,PERSON
1838,DingTalk,ORG
1839,class 30,CARDINAL
1840,18981908199,DATE
1841,Zhang,PERSON
1842,Ask Li Jia,PERSON
1843,Tula wxid_zb45i0rc71yk21,PERSON
1844,Liu Yang,PERSON
1845,Daitabos,PERSON
1846,gzp1991101 Find,PERSON
1847,Zhao Hengyu,PERSON
1848,Awesome,GPE
1849,💰,ORG
1850,Sifang,GPE
1851,Vietnam Telecom,ORG
1852,Luzhou Laojiao,PERSON
1853,mac,PERSON
1854,"Monday, week",DATE
1855,anymore</tr><tr,PERSON
1856,1300,DATE
1857,Lu Niubi,PERSON
1858,Shandong Guangxi,GPE
1859,Xin,PERSON
1860,04:27:19,WORK_OF_ART
1861,This week,DATE
1862,Jiangsu Wang Cheng,PERSON
1863,Liu Xinyun,PERSON
1864,Anxun College’s,ORG
1865,Lost wxid_zb45i0rc71yk21,PERSON
1866,Sleep Shutd0wn,PERSON
1867,Shutd0wn 200925,DATE
1868,Haitian Feast,ORG
1869,Philippine,NORP
1870,14:22:40,TIME
1871,2C,PRODUCT
1872,gzp1991101 wxid_7p054rmzkhqf21 gzp1991101,ORG
1873,Zhang Yiwen,PERSON
1874,gzp1991101 Hahahaha,PERSON
1875,Pioneer,ORG
1876,Digital Government Smart Hainan,ORG
1877,National Security Council Oil Service,ORG
1878,adpw90 Okay,PERSON
1879,This year’s,DATE
1880,Peter Pan,PERSON
1881,wxid_zb45i0rc71yk21 Hebing,ORG
1882,Tai Chi Tai Chi,PERSON
1883,Hawks,ORG
1884,Dean Cyberspace Academy,ORG
1885,n’t city,GPE
1886,Boss C,ORG
1887,Jiangsu Zhejiang,GPE
1888,07:20:00,TIME
1889,SWEET5683yao wxid_7p054rmzkhqf21 Definitely wxid_7p054rmzkhqf21,PERSON
1890,1.3,CARDINAL
1891,The Great Wall,FAC
1892,Shen Shen's,PERSON
1893,zero,CARDINAL
1894,Public Security Department,ORG
1895,08-31,DATE
1896,13761671735,DATE
1897,adpw90 好 adpw90 wxid_7p054rmzkhqf21 Please,ORG
1898,Shanghai Public Security Bureau,ORG
1899,Ning Zhifeng,PERSON
1900,police?</tr><tr>2021-08-25,ORG
1901,Jiangsu Province,GPE
1902,SRX110H2,PRODUCT
1903,W Shutd0wn,PERSON
1904,10-09,CARDINAL
1905,Yongxin Public Security Bureau,ORG
1906,0.8 0.5,CARDINAL
1907,Dongfeng,GPE
1908,training week week,DATE
1909,Qi'anxin,PERSON
1910,Qin Xiaoxi Yan Yan,PERSON
1911,Mo'an,GPE
1912,Shutd0wn Liu Zhiyang,PERSON
1913,07:35:43,FAC
1914,I asked night,TIME
1915,Shin-chan,PERSON
1916,Windows,NORP
1917,Xiong Bin,PERSON
1918,Click,ORG
1919,Taught Xiaojuan,PRODUCT
1920,Never qq78263462,PERSON
1921,Bai Yu,PERSON
1922,QB Myanmar,LOC
1923,wxid_zb45i0rc71yk21 Luoshan,ORG
1924,Liu Zhiyang,PERSON
1925,just910420,PERSON
1926,Guangdong,GPE
1927,xing tones shi tones,PERSON
1928,I week,DATE
1929,gzp1991101 Customers,ORG
1930,Zhu Peng,PERSON
1931,Qi Anxin Training,PERSON
1932,wxid_12n748um1thl21 Received,PERSON
1933,Henan,PERSON
1934,morning,TIME
1935,Chu Pei,PERSON
1936,"3,000",CARDINAL
1937,Zhao,PERSON
1938,Luo Shan,PERSON
1939,National Security Council Oil Services,ORG
1940,SM,ORG
1941,Liu Zhenyu,PERSON
1942,Social Management Platform,ORG
1943,15-40,CARDINAL
1944,May 1st,DATE
1945,Shutd0wn 1000W,DATE
1946,Lanzhou ken73224,GPE
1947,wxid_zb45i0rc71yk21 Shi Pingfan,ORG
1948,6:30,TIME
1949,73,CARDINAL
1950,Kuoyi,GPE
1951,Shutd0wn 🇲🇲,PERSON
1952,Science Technology Dimension,ORG
1953,Wuwei,PERSON
1954,Today good day 1217,DATE
1955,March 23,DATE
1956,Zhou Jianshu Shutd0wn,PERSON
1957,Li Lai,PERSON
1958,Zhang Ruidong’s,PERSON
1959,n’t wxid_zb45i0rc71yk21 wxid_hlmnhsq64tt722 Customers,ORG
1960,Mei Ling,PERSON
1961,Xie,PERSON
1962,Yunnan Security,PERSON
1963,1.1 million,CARDINAL
1964,Hahaha wxid_zb45i0rc71yk21,PERSON
1965,Received,PERSON
1966,CC,ORG
1967,TX,ORG
1968,Yongqiang,GPE
1969,Ku,PERSON
1970,wxid_12n748um1thl21 wxid_zb45i0rc71yk21 Ok,PERSON
1971,Seventh,ORDINAL
1972,adpw90 Other positions fine,ORG
1973,The Fujian Corps,ORG
1974,Hui,NORP
1975,Shutd0wn January 29th,DATE
1976,’s,NORP
1977,Main,GPE
1978,Drinking Council,ORG
1979,11:51:45,TIME
1980,Afraid,GPE
1981,Feast Annual Party,ORG
1982,gzp1991101 Okay,GPE
1983,first,ORDINAL
1984,QB,ORG
1985,half,CARDINAL
1986,Kazakhstan,GPE
1987,days ago budget year,DATE
1988,Xingchen Shutd0wn Shutd0wn,PERSON
1989,wxid_zb45i0rc71yk21 Waiting,ORG
1990,"1,500",CARDINAL
1991,14:38:18,TIME
1992,"20 years 11,700",DATE
1993,Zhang Xueqian,PERSON
1994,Gong Zheping,PERSON
1995,Chengdu East Railway Station,LOC
1996,TZ,ORG
1997,adpw90 Ask,PERSON
1998,qq78263462 Hmm,PERSON
1999,ten,CARDINAL
2000,Ding Xuexiang’s,PERSON
2001,This day,DATE
2002,ken73224 Historical,ORG
2003,Lei Zhang,PERSON
2004,adpw90 Forget,PERSON
2005,Yan Zi,PERSON
2006,god,PERSON
2007,thirty,CARDINAL
2008,15:40:07,TIME
2009,Chengdu Huai'an,ORG
2010,Li Zhengxia DingTalk’s CRM,PERSON
2011,Jiangsu Provincial Department,ORG
2012,Ganzi Aba Sichuan,PERSON
2013,Anheng,PERSON
2014,Yuanyuan,PRODUCT
2015,Mianyang,ORG
2016,adpw90 Waiting,PERSON
2017,8000W,DATE
2018,10 customers year,DATE
2019,Sichuan University Chengxin University,ORG
2020,C qq78263462,PERSON
2021,51%,PERCENT
2022,Selective,PERSON
2023,Seven,CARDINAL
2024,New year,DATE
2025,10e,CARDINAL
2026,March 1,DATE
2027,The days,DATE
2028,Lagerstroemia Box,PERSON
2029,Bana Anti-Terrorism Center Xinjiang,ORG
2030,afternoon,TIME
2031,6万,CARDINAL
2032,Shutd0wn,ORDINAL
2033,WIFI,ORG
2034,year’s,DATE
2035,Yongxin Qi'anxin</tr><tr>2020-12-28,PERSON
2036,wxid_zb45i0rc71yk21 Generally,ORG
2037,TGtadie,ORG
2038,Shenyang,NORP
2039,ZF,ORG
2040,Tai,PERSON
2041,Hainan Province Cyberspace Security Actual Attack Defense Exercise,ORG
2042,The second half year,DATE
2043,"2,000",CARDINAL
2044,just910420 lengmo Received,PERSON
2045,Ya,PERSON
2046,Shutd0wn Hefei Municipal Bureau,ORG
2047,Zhang Huan,PERSON
2048,Anxun Nursing Home,PERSON
2049,qq78263462 Zhang,PERSON
2050,Tianfeng,PERSON
2051,Hong Kong adpw90,GPE
2052,07:15:45,TIME
2053,Lao Wang's,PERSON
2054,adpw90 Hmm,PERSON
2055,Yunnan Anxun Baizhuo,PERSON
2056,Tianyuan,GPE
2057,Dalian,GPE
2058,2 years old,DATE
2059,Xu Qianfa’s,PERSON
2060,500W,CARDINAL
2061,1 billion,CARDINAL
2062,British,NORP
2063,1500 day,DATE
2064,Xuzhou,GPE
2065,02:25:44,TIME
2066,Xiao Ran,PERSON
2067,C yanzi542766277,PERSON
2068,Fu Qiang,PERSON
2069,Wang Cheng,PERSON
2070,"Anxun, Sichuan 4",ORG
2071,Equipment Department,ORG
2072,lengmo Shutd0wn,PERSON
2073,Qinghui,GPE
2074,Wang Yan,PERSON
2075,day,DATE
2076,just910420 lengmo,PERSON
2077,qq78263462,PRODUCT
2078,High-Tech Bureau,ORG
2079,Huizhou,GPE
2080,wxid_zb45i0rc71yk21 How cool,ORG
2081,4道,CARDINAL
2082,March,DATE
2083,half year,DATE
2084,Ca,GPE
2085,Hahahaha,ORG
2086,ASEAN Division Ministry Foreign Affairs,ORG
2087,Dong Ge,PERSON
2088,Shutd0wn Dong Dong,PERSON
2089,Zong Lei</tr><tr>2021-10-12,PERSON
2090,Jinxing Technology,ORG
2091,Yunnan Provincial Department,ORG
2092,1.6 million,CARDINAL
2093,Changde Public Security Bureau,ORG
2094,Kexun Dimension,PERSON
2095,PWN,ORG
2096,My Arhat Bureau,ORG
2097,https://m.guancha.cn/XiangGangTianQi wxid_zb45i0rc71yk21,PERSON
2098,yanzi542766277 gzp1991101,PERSON
2099,Dazhou,GPE
2100,I months,DATE
2101,The Heyuan National Treasure,ORG
2102,Shaanxi,GPE
2103,Qi Anxin Xiaoliang’s,PERSON
2104,wxid_zb45i0rc71yk21 Initiate,ORG
2105,Shutd0wn 46 Shutd0wn,DATE
2106, Shutd0wn,PERSON
2107,Huadong,GPE
2108,60W,CARDINAL
2109,Meizhou,GPE
2110,2022,DATE
2111,SWEET5683yao Made,PERSON
2112,Shuang Wai Wai,PERSON
2113,n’t KK,PERSON
2114,just910420 Well,PERSON
2115,discuss lengmo,PERSON
2116,Resident,ORG
2117,SRX650,GPE
2118,Lin Jiuchuan,PERSON
2119,qq78263462 Hahahaha,PERSON
2120,10:03:47,TIME
2121,Third Floor wxid_zb45i0rc71yk21,ORG
2122,gzp1991101 Done,PERSON
2123,11w,DATE
2124,Zheng Wei Shutd0wn,PERSON
2125,Dislike qq78263462,PERSON
2126,county county,GPE
2127,Reduce,PERSON
2128,it</tr><tr>2021-04-19,ORG
2129,wxid_zb45i0rc71yk21 Hope,ORG
2130,01:37:42,TIME
2131,18510867099,DATE
2132,Xue Hu,PERSON
2133,Hainan Strategic Agreement,PERSON
2134,"Key Account Department, Business Development Department",ORG
2135,NATO,ORG
2136,19-year-old,DATE
2137,Institute Electrical Engineering,ORG
2138,The end previous year,DATE
2139,November,DATE
2140,Xiao Xian,NORP
2141,later afternoon,TIME
2142,Wang Chai,PERSON
2143,wxid_zb45i0rc71yk21 How implement wxid_hlmnhsq64tt722,ORG
2144,I kk morning,TIME
2145,5k,CARDINAL
2146,Spinach,PERSON
2147,600 yuan,MONEY
2148,nightclub lengmo Shutd0wn,PERSON
2149,gzp1991101 Cowhide,PERSON
2150,Are East China,LOC
2151,mac Shutd0wn,PERSON
2152,Anxun College] lengmo,ORG
2153,half year Shutd0wn,DATE
2154,Red Sun,ORG
2155,Liang Chao Chen Feihu,PERSON
2156,Dong tonight,PERSON
2157,Alibaba Cloud,PERSON
2158,Except Qingming Festival,PERSON
2159,Hawk,ORG
2160,Lao Liu,PERSON
2161,World Digital Economy Forum Lu Yongjun Executive,ORG
2162,5000W.,CARDINAL
2163,Sichuan Cyberspace Association,ORG
2164,Headache,FAC
2165,School Computer Science,ORG
2166,Shitou,GPE
2167,just910420 Sichuan,PERSON
2168,CTO,ORG
2169,3.,CARDINAL
2170,14 17,CARDINAL
2171,Dazhou Shutd0wn,PERSON
2172,The rib department,ORG
2173,2021-10-11,DATE
2174,Jiaqian,NORP
2175,Xiaoliang,GPE
2176,Xiao Zheming,PERSON
2177,wxid_zb45i0rc71yk21 Correct,ORG
2178,granted</tr><tr>2022-02-28,ORG
2179,Abandoned,PERSON
2180,Sisi qq78263462,PERSON
2181,AQ,ORG
2182,2021,CARDINAL
2183,08:37:25,TIME
2184,secondly,ORDINAL
2185,free month,DATE
2186,wxid_zb45i0rc71yk21 Should,ORG
