,entity_name,entity_type
2899,Civil Affairs Department,ORG
2900,04:51:50,TIME
2901,Chen Jingfa,PERSON
2902,Zhou Weiwei Shutd0wn,PERSON
2903,late year,DATE
2904,C wxid_nv9bv435fz3722,PERSON
2905,year 70 million,CARDINAL
2906,late year Shutd0wn,DATE
2907,Ji Caifa,PERSON
2908,Cao Rui,PRODUCT
2909,01,CARDINAL
2910,08,CARDINAL
2911,09:19:55,TIME
2912,Almost qq78263462,PERSON
2913,gzp1991101 Give,ORG
2914,Zhe,PERSON
2915,year half,DATE
2916,Jiangsu State,PERSON
2917,Play day,DATE
2918,adpw90 There,GPE
2919,Chen Quan Yu Min,PERSON
2920,mmp,ORG
2921,Forty,DATE
2922,wxid_5390224027312 Mainly,WORK_OF_ART
2923,Juju,PERSON
2924,Jiangxi,GPE
2925,early tomorrow morning,TIME
2926,Online Research Base Third Research Institute Ministry Public Security,ORG
2927,Brunei Airlines,ORG
2928,Remove 200,PERSON
2929,wxid_5390224027312 Except,ORG
2930,Buy Shanghai,GPE
2931,Chen Jun,PERSON
2932,Bazhou,GPE
2933,just910420 Pre-sale,PERSON
2934,wxid_zb45i0rc71yk21 Earn,ORG
2935,Jiangxi Provincial Department,ORG
2936,just910420 Check,PERSON
2937,2020-09-24,DATE
2938,gzp1991101 Damn,PERSON
2939,10W.,CARDINAL
2940,district county,GPE
2941,gzp1991101,GPE
2942,Zhao Hengyu’s,PERSON
2943,Financial City,GPE
2944,u200cu200eu200cu200cu200eu200eu200cu200cu200eu200cu200cu200cu200cu200eu200eu200cu200eu200eu200cu200cu200c,ORG
2945,Association,ORG
2946,Hidden Spring,ORG
2947,Xiaojuan,NORP
2948,yesterday,DATE
2949,Fei,PERSON
2950,995,CARDINAL
2951,03-15,CARDINAL
2952,Li Ping Zhou Weiwei,PERSON
2953,days holiday,DATE
2954,Alien,PERSON
2955,Lao,PERSON
2956,just910420 You,PERSON
2957,Your Jiuchuan,PERSON
2958,number estimated 600,CARDINAL
2959,Next Tuesday,DATE
2960,executive</tr><tr,ORG
2961,Chengdu Company,ORG
2962,Xu Qian's,PERSON
2963,13 15,CARDINAL
2964,me</tr><tr>2022-01-27,ORG
2965,Beijing Cyber Security Conference,WORK_OF_ART
2966,iwatch6,GPE
2967,AQ Company,ORG
2968,Friday Sunday,DATE
2969,just910420 Looks,PERSON
2970,Huaian,PRODUCT
2971,KeXun Shutd0wn,PERSON
2972,Awkward Shutd0wn,PERSON
2973,Zhu,PERSON
2974,Jieyang,GPE
2975,Lunar New Year Shutd0wn,EVENT
2976,March 10,DATE
2977,Mai University,ORG
2978,10:30:07,TIME
2979,800W,CARDINAL
2980,6 o'clock Shutd0wn,TIME
2981,SWEET5683yao Okay~,PERSON
2982,Smirk,ORG
2983,Stop gzp1991101,PERSON
2984,SWEET5683yao wxid_7p054rmzkhqf21,ORG
2985,wxid_zb45i0rc71yk21 Let’s wxid_hlmnhsq64tt722,ORG
2986,wxid_zb45i0rc71yk21 Let try wxid_zb45i0rc71yk21,ORG
2987,Leave WeChat,PERSON
2988,wxid_jcnxegjccqi441 wxid_7p054rmzkhqf21,ORG
2989,Anluo,PERSON
2990,50 million,CARDINAL
2991,la wxid_7p054rmzkhqf21 adpw90 wxid_7p054rmzkhqf21 adpw90 What,ORG
2992,SRX100,ORG
2993,"10,200",CARDINAL
2994,News丨Yongxin Zhicheng,PERSON
2995,SRX240,DATE
2996,Hahahaha,PERSON
2997,BM Office,ORG
2998,"Well, year 6900",DATE
2999,Brothers,ORG
3000,Zhou Weiwei,PERSON
3001,Expanding Anxun,PERSON
3002,one-week,DATE
3003,Daily,DATE
3004,Xu Qiangao,PERSON
3005,Huang Le Ji Yunhui,PERSON
3006,Mommy,PERSON
3007,Qingyun Tower,FAC
3008,qq78263462 wxid_5390224027312 Technology,PRODUCT
3009,Guinea,GPE
3010,Network Communications Administration Government,ORG
3011,Shutd0wn One half hours,EVENT
3012,🇭🇰Election Observer Website wxid_hlmnhsq64tt722 wxid_zb45i0rc71yk21 See wxid_hlmnhsq64tt722 wxid_zb45i0rc71yk21,ORG
3013,Twitter,PRODUCT
3014,days Shutd0wn,DATE
3015,22,CARDINAL
3016,4 o'clock,TIME
3017,winter,DATE
3018,last year,DATE
3019,08:30:56,FAC
3020,Learn Viagra,PERSON
3021,wxid_zb45i0rc71yk21 Wait news,ORG
3022,noon,TIME
3023,qq78263462 Uh-huh,PERSON
3024,The School Computer Science,ORG
3025,"60,000 yuan",MONEY
3026,Li,PERSON
3027,Chengdu,ORG
3028,Yu Min Zhang Yu,PERSON
3029,wxid_zb45i0rc71yk21 Service,ORG
3030,Huadong Wang Zhe,PERSON
3031,5.5 million,CARDINAL
3032,7th,ORDINAL
3033,Previously,ORG
3034,wxid_5390224027312 wxid_wh6x59w70y3r22 Safety,ORG
3035,gzp1991101 wxid_7p054rmzkhqf21 Huh,PERSON
3036,Shi Pingfan,PERSON
3037,wxid_70w3p1jin84k22,ORG
3038,Cuban,NORP
3039,First,ORDINAL
3040,just910420 lengmo Hmm,PERSON
3041,20-30,CARDINAL
3042,Liang Jian,PERSON
3043,dean,PERSON
3044,gzp1991101 gzp1991101 wxid_7p054rmzkhqf21 Ballor,ORG
3045,May,DATE
3046,Wu Shutd0wn,PERSON
3047,two,CARDINAL
3048,3e,CARDINAL
3049,Rising wxid_70w3p1jin84k22,WORK_OF_ART
3050,Sanba Road,ORG
3051,3000,CARDINAL
3052,Lao Zhou,PERSON
3053,AQ Jiangsu,PERSON
3054,u200cu200cu200eu200eu200cu200cu200eu200cu200cu200eu200cu200cu200eu200cu200cu200cu200eu200eu200cu200cu200cu200cu200cu200eu200cu200eu200cu200eu200eu200eu200eu200cu200cu200cu200cu200cu200eu200cu200cu200cu200c,ORG
3055,Neil,PERSON
3056,Cao,PRODUCT
3057,Cybersecurity,ORG
3058,wxid_jcnxegjccqi441 Making,ORG
3059,wxid_zb45i0rc71yk21 Send,ORG
3060,18381037662,DATE
3061,wxid_5390224027312 wxid_wh6x59w70y3r22 wxid_wh6x59w70y3r22 wxid_5390224027312 咋,EVENT
3062,05:38:49,TIME
3063,September 21,DATE
3064,L5 end year,DATE
3065,early yesterday,DATE
3066,seven days,DATE
3067,Lao Bai,PERSON
3068,06:40:49,TIME
3069,Last week,DATE
3070,adpw90 Anyway,FAC
3071,5万呗,ORDINAL
3072,1-3 months,DATE
3073,Xing Shi,PERSON
3074,just910420 嗯 just910420 lengmo,PERSON
3075,Aksu,PERSON
3076,Chinese American,NORP
3077,"2,000 yuan",MONEY
3078,The Dali Municipal Bureau,ORG
3079,wxid_jcnxegjccqi441,GPE
3080,Guangxi I 2 million,ORG
3081,Vietnam Economy,PERSON
3082,wxid_zb45i0rc71yk21 New,ORG
3083,Which Lin,PERSON
3084,Hawk,PERSON
3085,Crowne Plaza,FAC
3086,K.,NORP
3087,Wang Yunnan,PERSON
3088,06:13:10,TIME
3089,"20,000 30,000 yuan",MONEY
3090,8 million,CARDINAL
3091,？ lengmo Shutd0wn Convenient,PRODUCT
3092,Allow,PERSON
3093,"80,000",CARDINAL
3094,2020-10-10,DATE
3095,25713010771@chatroom,ORDINAL
3096,Li Baodong,PERSON
3097,adpw90 Police adpw90,ORG
3098,Yellow River,LOC
3099,gzp1991101 Received,PERSON
3100,Heyuan,PERSON
3101,Guo Pan’s,PERSON
3102,Chen Feihu wxid_zb45i0rc71yk21,PERSON
3103,Huang Le Group,PERSON
3104,AQ,PERSON
3105,Li Jiaqi Liu Wei Shutd0wn,PERSON
3106,adpw90 Should,PERSON
3107,Chengdu College,ORG
3108,gzp1991101 Hmm~,PERSON
3109,tens billions lengmo,MONEY
3110,Only September,DATE
3111,Clover Anxunzhong</tr><tr>2022-04-28,PRODUCT
3112,Shutd0wn 360,DATE
3113,monthly,DATE
3114,year year,DATE
3115,just910420 Looking,PERSON
3116,Cyberspace Administration,PERSON
3117,20220110.doc</a></tr,CARDINAL
3118,goods···Haha,PRODUCT
3119,week,DATE
3120,Yangbi,PERSON
3121,tianyi-0608 nullroot,TIME
3122,adpw90 Shuangying General,ORG
3123,07 03:14:51</,CARDINAL
3124,Shaanxi Provincial Department,ORG
3125,Pei County,GPE
3126,Talk Zhou Qiao,PERSON
3127,1000W,DATE
3128,Boss Wei,PERSON
3129,75 76,DATE
3130,Feng Yuanyuan Shen,PERSON
3131,Shutd0wn 21 better year,DATE
3132,11-25,CARDINAL
3133,Malaysian,NORP
3134,Hua Chang Shutd0wn,PERSON
3135,late Tuesday,DATE
3136,World Village,GPE
3137,just910420 Awkward,PERSON
3138,Download Li Lai APP,PERSON
3139,Kexin,GPE
3140,Zhang Xiaodong,PERSON
3141,Evaluate,PERSON
3142,tens thousands tens thousands,MONEY
3143,Resist 100 million,MONEY
3144,"7,500",CARDINAL
3145,gzp1991101 wxid_7p054rmzkhqf21 gzp1991101 wxid_7p054rmzkhqf21 wxid_7p054rmzkhqf21,ORG
3146,Northeast Asia,LOC
3147,03:19:55,TIME
3148,The Municipal Internet Information Office,ORG
3149,03:14:59,TIME
3150,Xu Liang,PERSON
3151,750,CARDINAL
3152,gzp1991101 Specialties,ORG
3153,2-3 months,DATE
3154,2023-01-06,DATE
3155,gzp1991101 wxid_mgh25nentc4u22,ORG
3156,Anxun College,ORG
3157,Wait minute Shutd0wn,TIME
3158,202206,CARDINAL
3159,V7 Shutd0wn,PRODUCT
3160,Confidentiality Office,ORG
3161,6d5bea48b598-en.md'>[xx,CARDINAL
3162,6 days,DATE
3163,G7,PRODUCT
3164,Luoshan contact Municipal Bureau,ORG
3165,I weekend,DATE
3166,"550,000",CARDINAL
3167,Rice,PERSON
3168,Brother Bing gzp1991101,PERSON
3169,wxid_12n748um1thl21 Fuck,PERSON
3170,wxid_zb45i0rc71yk21 Le Lai International,ORG
3171,5.2,CARDINAL
3172,wxid_nv9bv435fz3722 wxid_70w3p1jin84k22 C,ORG
3173,Cybersecurity Bureau,ORG
3174,Zhang Wei,PERSON
3175,Monopoly,PERSON
3176,2 3w,DATE
3177,January 29,DATE
3178,30W,CARDINAL
3179,Thai,NORP
3180,The Great Wall thousands miles,WORK_OF_ART
3181,Weiweiha,PERSON
3182,11-30,CARDINAL
3183,hundreds thousands dollars,MONEY
3184,Tan,PERSON
3185,ga,ORG
3186,Yu Chao,PERSON
3187,Envy,ORG
3188,Hahahahahaha,GPE
3189,60%,PERCENT
3190,Municipal Public Security Bureau,ORG
3191,75 expires end month,DATE
3192,India,GPE
3193,13000,CARDINAL
3194,10 billion lengmo,QUANTITY
3195,7000W,DATE
3196,Zhaowu Meiya,ORG
3197,Southeast Asia,LOC
3198,33,CARDINAL
3199,Jiu'an,GPE
3200,gzp1991101 Let’s,ORG
3201,15,CARDINAL
3202,Zhou Weiwei CC’s,PERSON
3203,Anluona,PERSON
3204,Provincial Political Legal Affairs Commission,ORG
3205,"500,000",CARDINAL
3206,gzp1991101 Ministry,ORG
3207,Vote Senin Shutd0wn,PERSON
3208,Mainly Guangdong,PERSON
3209,National Testing Center,ORG
3210,4p47hy,CARDINAL
3211,Zipei Chen Ziyin,PERSON
3212,120,CARDINAL
3213,19-year,DATE
3214,wxid_jcnxegjccqi441 Indeed,PERSON
3215,hundreds,CARDINAL
3216,Withdrawn 11 o'clock Shutd0wn,EVENT
3217,500 yuan,MONEY
3218,EXP,ORG
3219,Group 1 Research,ORG
3220,Line,ORG
3221,Lei Feng,PERSON
3222,Awkward] wxid_hlmnhsq64tt722,PERSON
3223,third,ORDINAL
3224,Xiaochuan,ORG
3225,Yan'er,PERSON
3226,wxid_zb45i0rc71yk21,PERSON
3227,Pei Chu,PERSON
3228,wxid_zb45i0rc71yk21 Didn’t,ORG
3229,day month,DATE
3230,intranet day,DATE
3231,Gansu,GPE
3232,Wang Chengduo,PERSON
3233,Xiong Daoquan,PERSON
3234,Huang Le,PERSON
3235,30,DATE
3236,wxid_zb45i0rc71yk21 Instead,ORG
3237,TZ Yancheng,ORG
3238,wxid_zb45i0rc71yk21 Hot,ORG
3239,Salaries,PERSON
3240,Shutd0wn Opening Spring Festival,EVENT
3241,0DAY,ORG
3242,20 million,CARDINAL
3243,wxid_zb45i0rc71yk21 Wori wxid_zb45i0rc71yk21,ORG
3244,Junkou Ha,PERSON
3245,300,CARDINAL
3246,Buddhists,NORP
3247,wxid_zb45i0rc71yk21 Really,ORG
3248,50,CARDINAL
3249,Guangdong Provincial Technical Service Station,ORG
3250,half week,DATE
3251,7.5,CARDINAL
3252,Jia,PERSON
3253,Hunan AQ,PERSON
3254,wxid_12n748um1thl21,PERSON
3255,Key Account Department,ORG
3256,end year,DATE
3257,Discuss,PERSON
3258,05 10:02:31</,CARDINAL
3259,Jiangyin,PERSON
3260,"4.50,000 yuan",MONEY
3261,Recruit,ORG
3262,500 million,CARDINAL
3263,just910420 Ignore,PERSON
3264,hundreds thousands year,DATE
3265,Push,PERSON
3266,0.8,CARDINAL
3267,"9,000",CARDINAL
3268,million,CARDINAL
3269,Northeast,LOC
3270,Drink,PERSON
3271,Biao Jiangsu,PERSON
3272,August 21,DATE
3273,Ya'an,GPE
3274,Hou,PERSON
3275,Wednesday,DATE
3276,gzp1991101 好,ORG
3277,Pangu Shutd0wn,PERSON
3278,Yancheng QB TW,PERSON
3279,SWEET5683yao,PERSON
3280,Xu Liyao,PERSON
3281,One,CARDINAL
3282,Mainly,PERSON
3283,wxid_zb45i0rc71yk21 Single,ORG
3284,Ministry Education,ORG
3285,Sichuan Provincial Public Security Department,ORG
3286,Ministry Public Security Ministry Public Security,ORG
3287,month week,DATE
3288,Xiao M,PERSON
3289,Asan Diplomacy,PERSON
3290,IP wxid_5390224027312 wxid_wh6x59w70y3r22 Fund Penetration,ORG
3291,Spring Festival</tr><tr>2022-01-13,ORG
3292,05,CARDINAL
3293,December,DATE
3294,65,CARDINAL
3295,Xipu Education,ORG
3296,Lei,PERSON
3297,wxid_jcnxegjccqi441 Forget,ORG
3298,One month,DATE
3299,Needed wxid_zb45i0rc71yk21,ORG
3300,gzp1991101 Poor,PERSON
3301,Shanghai,GPE
3302,Speak,GPE
3303,gzp1991101 Tacheng,PERSON
3304,tens millions year,DATE
3305,January 2021,DATE
3306,C wxid_70w3p1jin84k22 wxid_nv9bv435fz3722,PERSON
3307,PP,NORP
3308,night 8:45,TIME
3309,2020-11-25,DATE
3310,Chengxin University,ORG
3311,50%,PERCENT
3312,Tianjin,GPE
3313,Pukou,PERSON
3314,wxid_zb45i0rc71yk21 Which,ORG
3315,adpw90 1 adpw90,LAW
3316,wxid_zb45i0rc71yk21 Did,ORG
3317,The Solution Department,ORG
3318,Administrative Department Marketing Department,ORG
3319,Xun,NORP
3320,Asia,LOC
3321,midnight,TIME
3322,4 million,CARDINAL
3323,National People’s Congress,ORG
3324,Hmm,PERSON
3325,Didi Express,ORG
3326,2.5 months end year,DATE
3327,2.8w,CARDINAL
3328,Seduce,PERSON
3329,76,DATE
3330,🇮,CARDINAL
3331,Thursday,DATE
3332,R&D day,DATE
3333,mm,PERSON
3334,300 hour,TIME
3335,1 million year,DATE
3336,wxid_zb45i0rc71yk21 wxid_zb45i0rc71yk21,ORG
3337,Second Department General Staff,ORG
3338,Collate,ORG
3339,Anxun (Hainan) Information,ORG
3340,20-year,DATE
3341,Peng Yixuan,PERSON
3342,Qin Yong Founder Executive,PERSON
3343,Chunlin,PERSON
3344,Zhenjiang Yangbi,PERSON
3345,05:24:03,TIME
3346,wxid_zb45i0rc71yk21 The,ORG
3347,APT,ORG
3348,Haikou,GPE
3349,May Day Shutd0wn,DATE
3350,gzp1991101 Hey,PERSON
3351,gzp1991101,PERSON
3352,Zhuhai,GPE
3353,6.6 million,CARDINAL
3354,40,CARDINAL
3355,Tianfu Cup,EVENT
3356,Determine,PERSON
3357,53 46,CARDINAL
3358,2018,DATE
3359,Mei Yuting,PERSON
3360,Next Monday,DATE
3361,IPs,ORG
3362,Dali Municipal Bureau,ORG
3363,wxid_zb45i0rc71yk21 Things,ORG
3364,Kexun Diyuan Guo Pan,PERSON
3365,Little G,PERSON
3366,Jiangsu Office,ORG
3367,Hikvision,ORG
3368,Tibet,GPE
3369,28W,GPE
3370,16th,ORDINAL
3371,Xinjiang Security,ORG
3372,Gang Li,PERSON
3373,10.8w,CARDINAL
3374,Apps,PERSON
3375,2.5,CARDINAL
3376,8 thousand,CARDINAL
3377,Woolen cloth,PERSON
3378,Qi Anxin Shutd0wn,PERSON
3379,2.4,CARDINAL
3380,2020-08-13,DATE
3381,wxid_nv9bv435fz3722 wxid_70w3p1jin84k22 Most,ORG
3382,Malay,NORP
3383,25713010771@chatroom Penetration Testing Group,ORG
3384,Bai Yu’s,PERSON
3385,New Year's Day,EVENT
3386,n’t,GPE
3387,Cao Fei’s,PERSON
3388,Glory House,ORG
3389,Knowing QQ WeChat,ORG
3390,12.31,CARDINAL
3391,wxid_zb45i0rc71yk21 Eagerly,ORG
3392,Fantasy Life,ORG
3393,New Year,EVENT
3394,just910420 lengmo Okay,PERSON
3395,Array Networks,PERSON
3396,Anxun Information Blockchain Forensics Platform,ORG
3397,07:45:30,TIME
3398,Li Jia,PERSON
3399,Army,ORG
3400,Bund,PERSON
3401,Royal Thai Army Communications Department Ministry Defense Ministry National Defense Information Technology Space,ORG
3402,Chen,PERSON
3403,Wei,PERSON
3404,Sifang Payment,PERSON
3405,them</tr><tr>2021-03-02,DATE
3406,Chiang Mai University,ORG
3407,n’t Gansu,GPE
3408,Dahai,GPE
3409,ken73224 lg的 wxid_hlmnhsq64tt722,ORG
3410,100 million,MONEY
3411,gzp1991101 It,PERSON
3412,wxid_nv9bv435fz3722 wxid_70w3p1jin84k22 Not,ORG
3413,Cyberspace Administration,ORG
3414,2020-08-30,DATE
3415,hours Shutd0wn,TIME
3416,40 million,CARDINAL
3417,Pangu,PERSON
3418,WeChat Moments,PERSON
3419,gzp1991101 Scheduled,PERSON
3420,year-end,DATE
3421,02:37:50,TIME
3422,gzp1991101 好 gzp1991101 wxid_7p054rmzkhqf21,ORG
3423,wxid_zb45i0rc71yk21 A,ORG
3424,wxid_zb45i0rc71yk21 You,ORG
3425,CRM DingTalk,PRODUCT
3426,Talked East,PERSON
3427,Zhang Li,PERSON
3428,Yangbi County Bureau,ORG
3429,2021-11-17,DATE
3430,V1,CARDINAL
3431,Dong Dong,PERSON
3432,"Shutd0wn February 12, day",DATE
3433,Si Xu Shutd0wn,PERSON
3434,07:58:14,TIME
3435,wxid_zb45i0rc71yk21 No,ORG
3436,wxid_zb45i0rc71yk21 Highly,ORG
3437,Luoshan,GPE
3438,0,CARDINAL
3439,Li Ping Huaxin,PERSON
3440,Shutd0wn This year,DATE
3441,01:19:27,TIME
3442,almost...6,CARDINAL
3443,"Wednesday, Wednesday 8",DATE
3444,evening,TIME
3445,Learn us,ORG
3446,wxid_jcnxegjccqi441,PERSON
3447,08:26:19,TIME
3448,2300w,DATE
3449,Anxin,PERSON
3450,100步,PRODUCT
3451,Zhang Yue,PERSON
3452,，，，，,GPE
3453,West China Heart,LOC
3454,sstap wxid_zb45i0rc71yk21,PERSON
3455,Last night,TIME
3456,06:38:35,TIME
3457,2 o'clock,TIME
3458,just910420 Just,PERSON
3459,Pudong Development Zone,GPE
3460,yet</tr><tr>2022-09-29,ORG
3461,38W,CARDINAL
3462,NosePick,PRODUCT
3463,wxid_zb45i0rc71yk21 All,ORG
3464,Didn’t,FAC
3465,Anhui way</tr><tr>2021-03-06,FAC
3466,wxid_nv9bv435fz3722 wxid_70w3p1jin84k22,PERSON
3467,gzp1991101 wxid_7p054rmzkhqf21 gzp1991101 wxid_7p054rmzkhqf21 Confirm,ORG
3468,Tianfu Gaoxin,PERSON
3469,wxid_zb45i0rc71yk21 TG,ORG
3470,wxid_12n748um1thl21 wxid_zb45i0rc71yk21,PERSON
3471,Municipal Bureau,PERSON
3472,Mandatory Chengdu,FAC
3473,wxid_zb45i0rc71yk21 Feeling wxid_zb45i0rc71yk21,ORG
3474,Sichuan Company,GPE
3475,East Coast,LOC
3476,wxid_zb45i0rc71yk21 Like,ORG
3477,gzp1991101 Aren’t,ORG
3478,Call gzp1991101,ORG
3479,Qi’an,GPE
3480,adpw90 wxid_7p054rmzkhqf21 adpw90 wxid_7p054rmzkhqf21 adpw90,ORG
3481,adpw90 See,ORG
3482,XLS,ORG
3483,Stupid,ORG
3484,Wu Haibo Meeting,PERSON
3485,Song,PERSON
3486,Chongqing Army,ORG
3487,gzp1991101 Funds,PERSON
3488,Guangxi,GPE
3489,Dongfeng,PERSON
3490,wxid_zb45i0rc71yk21 Let’s,ORG
3491,wxid_zb45i0rc71yk21 Customers,ORG
3492,"Anxun, Sichuan Shutd0wn",ORG
3493,just910420 Sales,PERSON
3494,gzp1991101 Look,PERSON
3495,13:29:28,TIME
3496,half day,DATE
3497,wxid_zb45i0rc71yk21 Coordinate,ORG
3498,Finance,ORG
3499,Liu Hongjun,PERSON
3500,200 million,CARDINAL
3501,04:58:59,TIME
3502,San past years,DATE
3503,Vietnam,GPE
3504,EU,PERSON
3505,Uncle Yang,PERSON
3506,06:57:56,TIME
3507,Zhang Feng’s,PERSON
3508,Chen Feihu,PERSON
3509,8th National Day,DATE
3510,Let’s month,DATE
3511,ken73224 Technical Reconnaissance Corps,ORG
3512,02-19,CARDINAL
3513,Wu Xinyuan,PERSON
3514,tens millions Shutd0wn,CARDINAL
3515,"500,000 yuan",MONEY
3516,Dianke Taiji,ORG
3517,O&M-B14,ORG
3518,Yongxin lengmo,PERSON
3519,gzp1991101 wxid_7p054rmzkhqf21,ORG
3520,n’t Shanghai,GPE
3521,wxid_zb45i0rc71yk21 Am,ORG
3522,04:37:10,GPE
3523,That’s half year,DATE
3524,Plenary Session 19th,EVENT
3525,30%,PERCENT
3526,"2,000 3,000",CARDINAL
3527,Xu Qian Mei Yuting,PERSON
3528,Zhenjiang Public Security Detachment,ORG
3529,Wu Yi,PERSON
3530,Dong wxid_hlmnhsq64tt722,PERSON
3531,District County,GPE
3532,C. Sorry,PERSON
3533,Jie Chu,PERSON
3534,Dipu,PERSON
3535,08:38:32,TIME
3536,Tuesday,DATE
3537,Penetration Test Group,ORG
3538,12:30 Shutd0wn,TIME
3539,SWEET5683yao Can,PERSON
3540,Nope adpw90,ORG
3541,3.1,CARDINAL
3542,600,CARDINAL
3543,Inner Mongolia,LOC
3544,75 expire end month,DATE
3545,J Z,PRODUCT
3546,quarterly,DATE
3547,2013,DATE
3548,Shenzhen,GPE
3549,Hainan Organizing Committee,ORG
3550,Sister Ping,PERSON
3551,hours,TIME
3552,gzp1991101 Go,PERSON
3553,TB Zhang Ruidong,PERSON
3554,Team Zhang Shaanxi,PERSON
3555,past years,DATE
3556,wxid_nv9bv435fz3722 Sure wxid_nv9bv435fz3722 wxid_70w3p1jin84k22,NORP
3557,Awesome,FAC
3558,wxid_zb45i0rc71yk21 Estimated,ORG
3559,2.6 million,CARDINAL
3560,Qiang Zipei,PERSON
3561,wxid_zb45i0rc71yk21 Anyway,ORG
3562,years ago,DATE
3563,Department,ORG
3564,Windows,GPE
3565,Gangtai,PERSON
3566,Stay weeks come weeks,DATE
3567,Beijing Zhifan,ORG
3568,qq78263462 Hahahahahaha,PERSON
3569,KK,ORG
3570,tens millions yuan,MONEY
3571,1 o’clock,TIME
3572,5000-8000,CARDINAL
3573,2022-03-30,DATE
3574,20220617,PERSON
3575,11:53:54</,CARDINAL
3576,W year,DATE
3577,Hou Min,PERSON
3578,12:00:46,TIME
3579,Huawei Honor HiSilicon,PERSON
3580,120 half year,DATE
3581,gzp1991101 Okay,PERSON
3582,Can’t,FAC
3583,definitely high year,DATE
3584,Team Wang’s,PERSON
3585,Blooming Jiangsu,PERSON
3586,Ministry Foreign Affairs,ORG
3587,Dong,PERSON
3588,2021-11-25,DATE
3589,months ago,DATE
3590,Original,ORG
3591,wxid_zb45i0rc71yk21 wxid_zb45i0rc71yk21 wxid_hlmnhsq64tt722 Wait,ORG
3592,kk wxid_zb45i0rc71yk21,PERSON
3593,wxid_nv9bv435fz3722 wxid_70w3p1jin84k22 Hmm wxid_70w3p1jin84k22 wxid_nv9bv435fz3722,ORG
3594,09:10:20,FAC
3595,Friday,DATE
3596,China Electronics Taiji Group,ORG
3597,o'clock afternoon,TIME
3598,Jingdezhen,GPE
3599,just910420 Come just910420,PERSON
3600,wxid_nv9bv435fz3722,NORP
3601,Sichuan Anxun,GPE
3602,AMAP,ORG
3603,wxid_nv9bv435fz3722 Require,ORG
3604,49%,PERCENT
3605,Yongxin,PERSON
